City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
371,Hofn,64.25,-15.21,53.6,93,90,12.75,IS
372,Zhumadian,32.98,114.03,74.21,85,0,2.59,CN
373,Tsaratanana,-16.78,47.65,70.23,65,10,11.36,MG
374,Dingle,11.0,122.67,77.56,84,100,5.1,PH
375,Zabaykalsk,49.63,117.32,53.44,95,100,4.59,RU
376,Skibbereen,51.55,-9.27,53.6,76,40,8.05,IE
377,Kavaratti,10.57,72.64,82.38,78,63,11.63,IN
378,Otane,-39.88,176.63,51.01,76,1,10.0,NZ
379,Hailar,49.2,119.7,54.36,96,100,7.02,CN
380,Ilhabela,-23.78,-45.36,85.71,44,0,4.41,BR
381,Krasnokholmskiy,55.99,55.05,58.68,91,96,6.33,RU
382,Yerbogachen,61.28,108.01,50.99,81,69,3.71,RU
383,Pangody,65.85,74.49,44.1,79,1,8.68,RU
384,Lata,40.16,-8.33,73.99,48,0,5.99,PT
385,Les Herbiers,46.87,-1.02,66.2,63,20,10.29,FR
386,Rajec,49.09,18.64,75.2,64,75,8.05,SK
387,Walvis Bay,-22.96,14.51,66.2,34,0,16.11,NA
388,Saint-Francois,46.42,3.91,63.0,63,32,8.05,FR
389,Bengkulu,-3.8,102.27,76.78,85,86,4.09,ID
390,Evansville,37.97,-87.56,79.0,61,40,6.93,US
391,Veraval,20.9,70.37,78.46,88,100,19.8,IN
392,Ahuimanu,21.44,-157.84,82.0,65,20,13.87,US
393,Nyurba,63.28,118.33,50.41,87,13,4.83,RU
394,Norfolk,42.17,-71.25,78.01,47,0,17.22,US
395,Ishigaki,24.34,124.16,83.86,80,6,20.45,JP
396,Beringovskiy,63.05,179.32,46.53,82,100,29.93,RU
397,Farmington,36.73,-108.22,82.0,29,1,9.17,US
398,Richards Bay,-28.78,32.04,58.28,80,100,14.03,ZA
399,Iberia,29.95,-91.75,86.0,83,20,6.93,US
400,Zhigansk,66.77,123.37,48.81,97,100,8.48,RU
401,Yevlax,40.61,47.15,73.4,64,0,4.7,AZ
402,Porciuncula,-20.96,-42.04,87.8,38,0,5.95,BR
403,Chicama,-7.84,-79.15,71.02,57,58,11.9,PE
404,Karur,10.95,78.08,82.92,65,100,8.84,IN
405,Gazojak,41.19,61.4,78.84,17,93,8.93,TM
406,Pringsewu,-5.36,104.97,73.78,93,81,2.17,ID
407,Yambio,4.57,28.4,69.94,93,54,1.61,SS
408,Camargo,27.67,-105.17,92.46,26,33,8.46,MX
409,Lazaro Cardenas,17.96,-102.2,82.54,80,100,6.91,MX
410,Korla,41.76,86.15,75.99,62,6,3.0,CN
411,Churapcha,62.0,132.43,53.67,93,100,2.44,RU
412,Juneau,58.3,-134.42,53.6,81,90,11.41,US
413,Lithakia,37.72,20.83,84.2,62,0,5.82,GR
414,Cradock,-32.16,25.62,41.49,66,28,6.15,ZA
415,Pangnirtung,66.15,-65.71,46.4,87,20,11.41,CA
416,Tual,-5.67,132.75,78.84,85,93,18.9,ID
417,Yelizovo,53.19,158.38,41.0,100,37,8.95,RU
418,Artigas,-30.4,-56.47,57.56,67,61,15.88,UY
419,Dennery,13.9,-60.89,86.0,83,75,6.93,LC
420,Kushtagi,15.77,76.2,74.39,82,34,12.97,IN
421,Andenes,69.31,16.12,46.4,70,100,10.29,NO
422,Long Beach,33.77,-118.19,73.0,68,90,7.16,US
423,Torbay,47.67,-52.73,69.01,100,90,23.04,CA
424,Kaohsiung,22.62,120.31,80.01,94,40,3.36,TW
425,Ewa Beach,21.32,-158.01,82.0,65,20,4.7,US
426,Zaragoza,41.66,-0.88,71.01,40,20,26.4,ES
427,San-Pedro,4.75,-6.64,75.69,81,74,10.45,CI
428,Ilam,26.92,87.92,78.8,94,75,6.93,NP
429,Migori,-1.06,34.47,65.12,83,57,2.44,KE
